# callgrind format
fl=(116) /usr/src/debug/glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strcspn-c.c
fn=(528) __strpbrk_sse42
84 31544234
+6 47316351
+47 60167933
+30 5884434
+4 2509749
fi=(118) /usr/lib/gcc/x86_64-redhat-linux/4.8.5/include/smmintrin.h
627 2509749
+53 2509749
+24 2509749
-77 2509749
+53 2509749
+24 2509749
fe=(116)
165 5019498
fi=(118)
627 5815330
+53 5815330
+24 5815330
-77 5815330
+53 5815330
+24 5815330
fe=(116)
165 11630660
+1 40612317
-81 2234678
+88 2234678
fi=(117) /usr/lib/gcc/x86_64-redhat-linux/4.8.5/include/emmintrin.h
684 15772117
fe=(116)
93 15772117
+3 15772117
-3 15772117
fi=(117)
684 15772117
fe=(116)
100 15772117
-13 15772117
fi=(185) /usr/lib/gcc/x86_64-redhat-linux/4.8.5/include/tmmintrin.h
+49 15772117
fi=(118)
627 15772117
fe=(116)
100 47316351
fi=(118)
627 546842
fe=(116)
105 273421
+3 546842
+3 546842
+29 12851582
fi=(117)
684 12851582
fe=(116)
143 12851582
-3 12851582
-53 12851582
fi=(117)
684 12851582
fi=(185)
136 25703164
fi=(118)
627 12851582
fe=(116)
148 12851582
fi=(118)
627 4697005
fe=(116)
152 18788020
+2 5789590

fl=(139)
fn=(710)
480 2454464
+55 306808
-2 306808
-53 613616
+55 306808
+18 306808
-1 306808
+15 613616
+1 613616
cfi=(140)
cfn=(712)
calls=306808 25 
* 4295312
* 306808
+11 920424
-6 306808
+6 613616
+3 613616
+1 920424
+3 306808
-4 306808
+4 306808
+5 306808
-17 306808
+17 306808
+13 920424
+1 613616
+56 920424
+19 1353457
486 193351
704 386702
+1 580053
-1 226914
+1 340371
+1 567285
+5 226914
+1 450880
-1 335949
+8 223966
+18 610668
+10 1630440
+1 610668
+12 610668
+16 610668
+42 1221336
+9 610668
+1 1110968
-1 750450
+7 750450
+1 500300
+18 55184
-1 55184
+1 331104
+5 148581
+1 297162
+8 445743
+5 297162
+34 148581
+4 148581
-4 297162
+29 1485810
+7 1931553
-2 1492710
+30 298542
+3 298542
-2 597084
+2 298542
+2 895626
+2 445743
+1 445743
613 920424
1734 2454464
751 238146
+22 714438
+1 238146
588 55184
828 110368
724 2948
+2 2948
-21 2948
+27 7370
cfi=(157)
cfn=(798)
calls=1474 55 
* 29480
+5 8844
-80 2948
985 610668
+2 500300
+8 721036
+19 916002
+3 610668
+3 1010804
+33 610668
+94 816616
+2 51487
+1 51487
+3 102974
-3 51487
+3 102974
-4 253847
+1 253847
+3 507694
-3 253847
+3 507694
+3 610668
+3 1392360
575 2084512
1342 2605640
+13 260564
-10 781692
+10 260564
+8 1042256
+1 260564
-1 434976
+1 43603
-1 43603
+1 912501
+2 1216668
+8 304167
+3 304167
+17 304167
-20 304167
+20 608334
-20 608334
-56 304167
+56 304167
-55 304167
+59 304167
+16 304167
-76 304167
-1 304167
+77 304167
-77 304167
+77 608334
-6 304167
+1 1825002
cfi=(113)
cfn=(510)
calls=304167 61 
* 5480501
+15 1049392
+1 1049392
+2 2098784
-26 2592228
+3 586582
+2 586582
+2 586582
-2 586582
+8 282415
+1 282415
-1 1694490
cfi=(148)
cfn=(736)
calls=282415 57 
* 16998066
+4 282415
+1 282415
-1 282415
+1 282415
+1 493444
+4 246722
+1 246722
+2 246722
-6 493444
+6 246722
+2 1825002
+4 3041670
cfn=(714) str_to_mpn.isra.0
calls=304167 336 
* 42176768
+17 1216668
+2 608334
+4 1504660
cfi=(141)
cfn=(716)
calls=300932 29 
* 4791800
+1 1504660
cfi=(141)
cfn=(716)
calls=300932 29 
* 4513980
+1 601864
+11 304167
+2 304167
-2 304167
+2 387675
+68 26993
-3 26993
+1 26993
+2 26993
+2 70308
+10 46272
+16 23136
+9 46272
+18 26993
+19 53986
-19 53986
-14 95948
+18 239870
+1 143922
+4 231270
+3 2762
+2 5524
+2 5524
+3 143922
+3 482929
+3 53986
+1 26993
-1 26993
+1 26993
-1 134965
cfn=(718) round_and_return
calls=26993 200 
* 2167242
* 1312065
cfn=(718)
calls=262413 200 
* 21128906
* 289406
995 272419
661 340371
+19 680742
486 226914
706 315798
1029 210532
+2 210532
+9 105266
+8 421064
+1 105266
-9 105266
+8 210532
-8 210532
-42 270085
+3 162051
722 35693
1401 107079
853 110368
+1 1361745
+8 297162
-1 297162
1610 14761
+5 14761
-4 14761
+4 14761
-4 14761
-1 14761
+5 73805
cfi=(151)
cfn=(776)
calls=14761 42 
* 162371
* 44283
+1 296
+2 29522
+2 29522
+4 29522
-1 29522
+41 59044
+1 132849
-1 29522
+1 4435
-1 1774
+2 88566
cfi=(92)
cfn=(368)
calls=14761 57 
* 214262
+14 14761
-3 14761
+1 14761
+2 29522
+41 132849
-3 191893
-36 14761
+3 14761
-3 24577
+3 9816
-3 9816
+8 172039
+1 49154
+2 24577
+6 7806
+1 2602
-1 2602
-6 77914
+2 3623
+2 7246
+11 147462
cfi=(152) /usr/src/debug////////glibc-2.17-c758a686/stdlib/../sysdeps/x86_64/addmul_1.S
cfn=(778) __mpn_submul_1
calls=24577 35 
* 1446242
+2 73731
+6 98308
+1 172039
cfi=(153) /usr/src/debug/glibc-2.17-c758a686/string/../string/memmove.c
cfn=(780) __GI_memmove
calls=24577 49 
* 1592048
+4 24577
-2 24577
+2 265920
+3 59044
+2 14761
+1 29522
+1 14761
-2 29522
+2 14761
-2 88566
cfn=(718)
calls=14761 200 
* 1182398
* 14761
1439 21850
1596 41962
1721 19632
1556 20981
+40 20981
-40 62943
1680 9816
+41 9816
-41 29448
-84 62943
453 120936
cfi=(141)
cfn=(716)
calls=20156 29 
* 302340
+1 141092
1721 68712
453 48055
cfi=(141)
cfn=(716)
calls=9611 29 
* 144165
+1 57666
+32 226914
682 226914
-1 226914
+1 226914
1162 671550
cfn=(714)
calls=44770 336 
* 2865680
* 44770
+6 179080
+44 44770
+1 89540
-1 89540
+1 44770
+4 44770
-4 44770
+4 44770
+6 89540
-77 507694
+1 761541
1458 262413
+1 262413
+5 262413
+38 787239
-38 787239
+38 262413
-38 262413
+38 262413
-38 333909
+38 111303
-38 111303
+38 3489572
+6 107507
-1 107507
+1 107507
-2 107507
+1 107507
-1 322521
+2 154906
-1 154906
+1 154906
-2 154906
+1 154906
-1 464718
-4 309812
+2 111303
-2 111303
+2 421115
-2 929436
453 772235
cfi=(141)
cfn=(716)
calls=154447 29 
* 2316705
+1 926682
1255 89540
+3 9336
+2 2334
+8 2334
+2 14004
cfi=(141)
cfn=(716)
calls=1167 29 
* 17505
+4 3501
+15 8169
cfn=(718)
calls=1167 200 
* 96861
* 1167
1552 3557
+1 3557
-6 7714
+52 53986
1294 261618
cfi=(113)
cfn=(510)
calls=43603 61 
* 784854
+36 87206
+4 511768
835 750450
+1 8836736
+16 250150
+1 500300
-13 14082080
+3 5877102
1526 600
1410 402972
cfi=(113)
cfn=(510)
calls=100743 61 
* 1961631
* 100743
1624 14761
-16 29522
-76 46272
-18 23136
+18 69408

fn=(714)
336 2791496
+10 348937
-10 1046811
+13 348937
-4 348937
-9 697874
+48 10405290
+3 289768
+7 289768
+3 144884
+3 144884
-3 144884
+3 144884
-3 144884
+1 144884
+2 144884
-3 1936174
+3 1936174
-3 1936174
+3 1936174
-3 1936174
+1 1936174
+2 1936174
-47 3464242
+19 3464242
+30 1046811
+7 1046811
+2 1046811
+2 348937
+1 348937
+15 3140433

fn=(718)
200 3358674
fi=(142) /usr/src/debug/glibc-2.17-c758a686/stdlib/../sysdeps/generic/get-rounding-mode.h
94 305334
+1 1526670
fe=(139)
203 610668
+89 610668
+35 2442672
fi=(142)
104 305334
-9 610668
fe=(139)
327 3053340
-28 931776
-4 2629
fi=(143) /usr/src/debug/glibc-2.17-c758a686/stdlib/../include/rounding-mode.h
46 5258
fe=(139)
295 302705
fi=(143)
46 910744
fe=(139)
326 916002
cfi=(145)
cfn=(726)
calls=305334 39 
* 4274676
* 305334
fi=(143)
46 610668
+6 1221336
fe=(139)
295 610668
fi=(144) /usr/src/debug/glibc-2.17-c758a686/stdlib/../stdlib/gmp.h
447 149845
fe=(139)
304 299690
fi=(144)
448 149845
fe=(139)
304 149845
+10 910358

fl=(179) /usr/src/debug/glibc-2.17-c758a686/stdlib/exit.c
fn=(990) exit
99 1
-1 1
+1 2
cfn=(992) __run_exit_handlers
calls=1 -63 
* 3227

fn=(992)
36 9
+5 6
+4 3
-4 3
+4 3
+3 1
-1 1
+2 5
+33 1
+1 1
-1 1
+1 1
+6 2
+1 5
cfi=(97)
cfn=(1076)
calls=1 1007 
* 138
* 3
+2 2
cfi=(183)
cfn=(1080)
calls=1 -64 
* 5
-19 1
+4 2
-2 2
+2 1
cob=(1)
cfi=(180) /usr/src/debug/glibc-2.17-c758a686/elf/dl-fini.c
cfn=(994) _dl_fini
calls=1 +55 
* 3030
+1 1

fl=(70)
fn=(256)
32 5
+2 1
-2 2
+2 3
+2 5

fl=(148)
fn=(736)
57 7103844
+6 645804
-6 1291608
+6 645804
+13 645804
-1 1291608
+5 645804
+1 1291608
+9 1937412
cfi=(149)
cfn=(738)
calls=645804 -58 
* 18917617
+2 645804
+5 645804
-5 1291608
+1 645804
+4 874458
+10 127756
cfi=(152)
cfn=(790) __mpn_addmul_1
calls=31939 -72 
* 1083387
+2 38867
+1 77734
-13 77734
+2 38867
+1 77734
+2 6928
+1 6928
+1 34640
cfi=(156)
cfn=(796)
calls=6928 -68 
* 246160
* 6928
+47 5166432

fl=(182)
fn=(1024)
36 3
-8 6
+11 6
+82 6

fl=(177) /usr/src/debug/glibc-2.17-c758a686/libio/iofputs.c
fn=(944) fputs
35 543895
+1 108779
cfi=(140)
cfn=(712)
calls=108779 -11 
* 12911374
* 108779
+3 1740464
+1 326337
+1 543895
cfi=(98)
cfn=(860)
calls=108779 1321 
* 21691766
* 217558
+1 108779
fi=(110)
889 217558
+1 870232
fe=(177)
45 543895
-5 217558

fl=(92)
fn=(368)
57 6784017
+1 6784017
+1 6784017
+1 6784017
+1 6784017
+2 6784017
+1 6784017
+1 6259833
+1 6259833
+1 5656158
+1 5656158
+1 5656158
+1 5656158
+2 5764401
+5 2485
+1 2485
+1 2485
+3 524184
+1 524184
+1 524184
+1 524184
+1 524184
+1 524184
+1 524184
+1 524184
+1 524184
+1 524184
+1 524184
+1 524184
+1 524184
+1 1046419
+3 522235
+1 522235
+1 522235
+1 522235
+1 522235
+1 522235
+1 522235
-6 5386644
+1 5386644
+1 5386644
+1 5386644
+1 5386644
+1 5386644
+1 5386644
+1 522235
+3 603675
+1 603675
+1 603675
+1 257138
+1 257138
+1 108779
+1 108779
+1 108779
+2 108779
+1 108779
+4 148359
+1 148359
+1 148359
+2 346537
+1 346537
+1 346537

fl=(171)
fn=(920)
20 435116
+1 435116
-2 435116
+1 435116
+3 435116
-2 435116
+1 1305348
+1 1305348
+1 435116

fl=(151)
fn=(776)
42 1135942
+2 370319
+1 370319
+1 740638
+8 863335
-5 98826
+6 98826

fl=(160) /usr/src/debug/glibc-2.17-c758a686/stdio-common/fprintf.c
fn=(846) fprintf
27 1632350
+4 108779
+1 108779
-1 543895
+1 108779
cfi=(161)
cfn=(848)
calls=108779 222 
* 1401432515
-1 95
+1 95
-1 475
+1 95
cfi=(161)
cfn=(848)
calls=95 222 
* 166519
+4 217748

fl=(121)
fn=(550)
39 49092368
+4 12273092
+1 2058
cfi=(122) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/rawmemchr.S
cfn=(552) __GI___rawmemchr
calls=686 -19 
* 12176
* 686
+5 3430
cfi=(97)
cfn=(464)
calls=686 400 
* 14406
* 30679300
cfi=(97)
cfn=(464)
calls=6135860 400 
* 128853060
+5 6136546
-3 6136546
+1 6136546
+1 6136546
+1 6136546
+2 6135860
+1 6135860
+1 6135860
+9 6135860
+1 36815160
-1 686
+1 4116
-23 6135860
+1 24543440
+16 686
+1 686
+1 1372

fn=(562)
157 2744
+2 3430
+6 1372
+3 686
+1 686

fl=(81)
fn=(330)
26 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+9 1
cfi=(82) /usr/src/debug/glibc-2.17-c758a686/setjmp/sigjmp.c
cfn=(332) __sigjmp_save
calls=1 -35 
* 9

fl=(149)
fn=(738)
32 1876906
+3 1876906
+1 1876906
+1 1876906
+1 1876906
+1 1876906
+2 1876906
+1 1876906
+2 1876906
+1 1876906
+1 1822225
+1 1822225
+1 1258520
+2 1026695
+1 1026695
+1 1009441
+1 1009441
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+2 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
+2 231825
+1 231825
+1 231825
+1 231825
+1 231825
+1 231825
+2 563705
+1 563705
+1 563705
+1 563705
+1 563705
+1 563705
+1 563705
+1 563705
+1 563705
+3 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
+1 14947
-20 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
+1 17254
-16 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
+1 54681
-11 231825
+1 231825
+1 231825
+1 231825
+1 231825
+1 231825
+1 231825
+1 231825
+1 231825
+1 231825
+1 231825
+1 231825
-2 563705
+1 563705
+1 563705
+2 867465
+1 867465
+1 867465
+1 867465
+1 867465
+1 867465
+2 867465
+3 867465
-5 1009441
+2 1009441
+3 1009441

fl=(95) /usr/src/debug////////glibc-2.17-c758a686/string/../sysdeps/x86_64/multiarch/strcpy-ssse3.S
fn=(426) __strcpy_ssse3
32 4480138
+4 4480138
+7 4480138
+1 4480138
+1 4371359
+1 4371359
+1 4371053
+1 4371053
+1 4364659
+1 4364659
+1 4170211
+1 4170211
+1 4004277
+1 4004277
+1 3611815
+1 3611815
+1 2697498
+1 2697498
+5 1621968
+1 1621968
+1 1371186
+1 1371186
+1 1306752
+1 1306752
+1 1210148
+1 1210148
+1 1096711
+1 1096711
+1 1008750
+1 1008750
+1 955576
+1 955576
+5 829098
+1 829098
+12 699123
+1 699123
+1 699123
+1 699123
+1 699123
+1 699123
+1 699123
+1 699123
+4 699123
+1 699123
+6 699123
+1 699123
+2 412477
+1 412477
+1 412477
+1 412477
+12 412477
+1 412477
+1 412477
+1 412477
+4 412477
+2 167760
+1 167760
+1 48908
+1 48908
+1 39776
+1 39776
+1 33474
+1 33474
+1 26240
+1 26240
+1 20159
+1 20159
+1 13192
+1 13192
+1 6289
+3 118852
+1 111999
+1 111999
+1 102810
+1 102810
+1 91435
+1 91435
+1 79147
+1 79147
+1 67523
+1 67523
+1 53556
+1 53556
+1 31764
+3 244717
+1 244717
+1 244717
+1 244717
+1 244717
+1 244717
+5 244717
+1 244717
+2 239381
+1 239381
+1 239381
+1 239381
+1 239381
+5 239381
+1 239381
+2 231161
+1 231161
+1 231161
+1 231161
+1 231161
+5 231161
+1 231161
+2 223653
+1 223653
+1 223653
+1 223653
+1 223653
+5 223653
+1 223653
+2 208578
+1 208578
+1 208578
+1 208578
+1 208578
+5 208578
+1 208578
+2 189900
+1 189900
+1 189900
+1 189900
+1 189900
+5 189900
+1 189900
+2 173490
+1 173490
+1 173490
+1 173490
+1 173490
+1 173490
+4 346980
+4 173490
+1 173490
+1 173490
+1 173490
+1 173490
+1 173490
+1 173490
+1 173490
+1 173490
+1 173490
+1 173490
+1 173490
+1 173490
+5 173490
+1 173490
-18 733687
+1 733687
+1 733687
+1 733687
+1 733687
+1 733687
+1 733687
+1 733687
+1 733687
+1 733687
+1 733687
+1 733687
+1 733687
+5 733687
+1 733687
+1 733687
+1 733687
+1 733687
+1 733687
+1 733687
+6 173490
+1 173490
+1 173490
+1 173490
+2 133155
+4 133155
+1 133155
+1 133155
+1 133155
+1 133155
+2 84734
+4 84734
+1 84734
+1 84734
+1 84734
+1 84734
+2 42204
+1 42204
+4 42204
+1 42204
+1 42204
+4 9132
+1 9132
+2 9132
+1 9132
+1 9132
+5 9132
+1 9132
-8 5402
+1 5402
+1 5402
+5 5402
+1 5402
+2 11226
+1 11226
+1 11226
+2 11226
+1 11226
+1 11226
+1 11226
+1 11226
+5 11226
+1 11226
+2 9085
+1 9085
+1 9085
+2 9085
+1 9085
+1 9085
+1 9085
+1 9085
+5 9085
+1 9085
+2 7212
+1 7212
+1 7212
+2 7212
+1 7212
+1 7212
+1 7212
+5 7212
+1 7212
+2 5402
+1 5402
+1 5402
+1 5402
+2 5402
+1 5402
+1 5402
+1 5402
+1 5402
+4 10804
+5 5402
+1 5402
+1 5402
+1 5402
+1 5402
+1 5402
+1 5402
+1 5402
+1 5402
+1 5402
+1 5402
+1 5402
+1 5402
+1 5402
+1 5402
+1 5402
-15 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+5 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+1 9871
+3 9132
+1 9132
+1 9132
+1 9132
+4 6302
+1 6302
+2 6302
+1 6302
+1 6302
+5 6302
+1 6302
-8 2925
+1 2925
+1 2925
+5 2925
+1 2925
+2 6306
+1 6306
+1 6306
+2 6306
+1 6306
+1 6306
+1 6306
+1 6306
+5 6306
+1 6306
+2 4973
+1 4973
+1 4973
+2 4973
+1 4973
+1 4973
+1 4973
+1 4973
+5 4973
+1 4973
+2 3898
+1 3898
+1 3898
+2 3898
+1 3898
+1 3898
+1 3898
+5 3898
+1 3898
+2 2925
+1 2925
+1 2925
+1 2925
+2 2925
+1 2925
+1 2925
+1 2925
+1 2925
+4 5850
+5 2925
+1 2925
+1 2925
+1 2925
+1 2925
+1 2925
+1 2925
+1 2925
+1 2925
+1 2925
+1 2925
+1 2925
+1 2925
+1 2925
+1 2925
+1 2925
-15 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+5 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+1 10740
+3 6302
+1 6302
+1 6302
+1 6302
+4 7234
+1 7234
+2 7234
+1 7234
+1 7234
+5 7234
+1 7234
-8 4224
+1 4224
+1 4224
+5 4224
+1 4224
+2 7991
+1 7991
+1 7991
+2 7991
+1 7991
+1 7991
+1 7991
+1 7991
+5 7991
+1 7991
+2 6608
+1 6608
+1 6608
+2 6608
+1 6608
+1 6608
+1 6608
+1 6608
+5 6608
+1 6608
+2 5405
+1 5405
+1 5405
+2 5405
+1 5405
+1 5405
+1 5405
+5 5405
+1 5405
+2 4224
+1 4224
+1 4224
+1 4224
+2 4224
+1 4224
+1 4224
+1 4224
+1 4224
+4 8448
+5 4224
+1 4224
+1 4224
+1 4224
+1 4224
+1 4224
+1 4224
+1 4224
+1 4224
+1 4224
+1 4224
+1 4224
+1 4224
+1 4224
+1 4224
+1 4224
-15 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+5 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+1 21890
+3 7234
+1 7234
+1 7234
+1 7234
+4 6081
+1 6081
+2 6081
+1 6081
+1 6081
+5 6081
+1 6081
-8 1453
+1 1453
+1 1453
+5 1453
+1 1453
+2 3593
+1 3593
+1 3593
+2 3593
+1 3593
+1 3593
+1 3593
+1 3593
+5 3593
+1 3593
+2 2564
+1 2564
+1 2564
+2 2564
+1 2564
+1 2564
+1 2564
+1 2564
+5 2564
+1 2564
+2 1926
+1 1926
+1 1926
+2 1926
+1 1926
+1 1926
+1 1926
+5 1926
+1 1926
+2 1453
+1 1453
+1 1453
+1 1453
+2 1453
+1 1453
+1 1453
+1 1453
+1 1453
+4 2906
+5 1453
+1 1453
+1 1453
+1 1453
+1 1453
+1 1453
+1 1453
+1 1453
+1 1453
+1 1453
+1 1453
+1 1453
+1 1453
+1 1453
+1 1453
+1 1453
-15 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+5 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+1 3139
+3 6081
+1 6081
+1 6081
+1 6081
+4 6967
+1 6967
+2 6967
+1 6967
+1 6967
+5 6967
+1 6967
-8 1226
+1 1226
+1 1226
+5 1226
+1 1226
+2 3284
+1 3284
+1 3284
+2 3284
+1 3284
+1 3284
+1 3284
+1 3284
+5 3284
+1 3284
+2 2321
+1 2321
+1 2321
+2 2321
+1 2321
+1 2321
+1 2321
+1 2321
+5 2321
+1 2321
+2 1717
+1 1717
+1 1717
+2 1717
+1 1717
+1 1717
+1 1717
+5 1717
+1 1717
+2 1226
+1 1226
+1 1226
+1 1226
+2 1226
+1 1226
+1 1226
+1 1226
+1 1226
+4 2452
+5 1226
+1 1226
+1 1226
+1 1226
+1 1226
+1 1226
+1 1226
+1 1226
+1 1226
+1 1226
+1 1226
+1 1226
+1 1226
+1 1226
+1 1226
+1 1226
-15 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+5 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+1 2136
+3 6967
+1 6967
+1 6967
+1 6967
+4 6903
+1 6903
+2 6903
+1 6903
+1 6903
+5 6903
+1 6903
-8 926
+1 926
+1 926
+5 926
+1 926
+2 2641
+1 2641
+1 2641
+2 2641
+1 2641
+1 2641
+1 2641
+1 2641
+5 2641
+1 2641
+2 1903
+1 1903
+1 1903
+2 1903
+1 1903
+1 1903
+1 1903
+1 1903
+5 1903
+1 1903
+2 1414
+1 1414
+1 1414
+2 1414
+1 1414
+1 1414
+1 1414
+5 1414
+1 1414
+2 926
+1 926
+1 926
+1 926
+2 926
+1 926
+1 926
+1 926
+1 926
+4 1852
+5 926
+1 926
+1 926
+1 926
+1 926
+1 926
+1 926
+1 926
+1 926
+1 926
+1 926
+1 926
+1 926
+1 926
+1 926
+1 926
-15 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+5 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+1 1436
+3 6903
+1 6903
+1 6903
+1 6903
+1 6903
+1 6903
+4 6289
+1 6289
+2 6289
+1 6289
+1 6289
+5 6289
+1 6289
-8 886
+1 886
+1 886
+5 886
+1 886
+2 2162
+1 2162
+1 2162
+2 2162
+1 2162
+1 2162
+1 2162
+1 2162
+5 2162
+1 2162
+2 1488
+1 1488
+1 1488
+2 1488
+1 1488
+1 1488
+1 1488
+1 1488
+5 1488
+1 1488
+2 1184
+1 1184
+1 1184
+2 1184
+1 1184
+1 1184
+1 1184
+5 1184
+1 1184
+2 886
+1 886
+1 886
+1 886
+2 886
+1 886
+1 886
+1 886
+1 886
+4 1772
+5 886
+1 886
+1 886
+1 886
+1 886
+1 886
+1 886
+1 886
+1 886
+1 886
+1 886
+1 886
+1 886
+1 886
+1 886
+1 886
-15 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+5 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+1 1508
+3 6289
+1 6289
+1 6289
+1 6289
+1 6289
+1 6289
+4 6853
+1 6853
+2 6853
+1 6853
+1 6853
+5 6853
+1 6853
-8 1344
+1 1344
+1 1344
+5 1344
+1 1344
+2 2921
+1 2921
+1 2921
+2 2921
+1 2921
+1 2921
+1 2921
+1 2921
+5 2921
+1 2921
+2 2151
+1 2151
+1 2151
+2 2151
+1 2151
+1 2151
+1 2151
+1 2151
+5 2151
+1 2151
+2 1721
+1 1721
+1 1721
+2 1721
+1 1721
+1 1721
+1 1721
+5 1721
+1 1721
+2 1344
+1 1344
+1 1344
+1 1344
+2 1344
+1 1344
+1 1344
+1 1344
+1 1344
+4 2688
+5 1344
+1 1344
+1 1344
+1 1344
+1 1344
+1 1344
+1 1344
+1 1344
+1 1344
+1 1344
+1 1344
+1 1344
+1 1344
+1 1344
+1 1344
+1 1344
-15 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+5 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+1 2455
+3 6853
+1 6853
+1 6853
+1 6853
+4 9189
+1 9189
+2 9189
+1 9189
+1 9189
+5 9189
+1 9189
-8 1886
+1 1886
+1 1886
+5 1886
+1 1886
+2 4066
+1 4066
+1 4066
+2 4066
+1 4066
+1 4066
+1 4066
+1 4066
+5 4066
+1 4066
+2 3063
+1 3063
+1 3063
+2 3063
+1 3063
+1 3063
+1 3063
+1 3063
+5 3063
+1 3063
+2 2485
+1 2485
+1 2485
+2 2485
+1 2485
+1 2485
+1 2485
+5 2485
+1 2485
+2 1886
+1 1886
+1 1886
+1 1886
+2 1886
+1 1886
+1 1886
+1 1886
+1 1886
+4 3772
+5 1886
+1 1886
+1 1886
+1 1886
+1 1886
+1 1886
+1 1886
+1 1886
+1 1886
+1 1886
+1 1886
+1 1886
+1 1886
+1 1886
+1 1886
+1 1886
-15 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+5 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+1 4327
+3 9189
+1 9189
+1 9189
+1 9189
+4 11375
+1 11375
+2 11375
+1 11375
+1 11375
+5 11375
+1 11375
-8 1043
+1 1043
+1 1043
+5 1043
+1 1043
+2 2883
+1 2883
+1 2883
+2 2883
+1 2883
+1 2883
+1 2883
+1 2883
+5 2883
+1 2883
+2 1910
+1 1910
+1 1910
+2 1910
+1 1910
+1 1910
+1 1910
+1 1910
+5 1910
+1 1910
+2 1452
+1 1452
+1 1452
+2 1452
+1 1452
+1 1452
+1 1452
+5 1452
+1 1452
+2 1043
+1 1043
+1 1043
+1 1043
+2 1043
+1 1043
+1 1043
+1 1043
+1 1043
+4 2086
+5 1043
+1 1043
+1 1043
+1 1043
+1 1043
+1 1043
+1 1043
+1 1043
+1 1043
+1 1043
+1 1043
+1 1043
+1 1043
+1 1043
+1 1043
+1 1043
-15 928
+1 928
+1 928
+1 928
+1 928
+1 928
+1 928
+1 928
+1 928
+1 928
